리뷰,점수,감정판단
배송 빠르고 좋습니다. 그런데 사이즈가 생각보다 작아서 다른 친구한테 줘야될 것 같아요ㅠㅠ 디자인은 화면이랑 똑같습니다.,4,1
사이즈도 딱이고 신축성이좋아서 편해보이네요,4,1
작아서 고무줄 뺏더니 맞아서 아쉽지만 너무 귀여워요,4,1
옷도잘맞고 사진과 같았요~~예쁘게잘입을께요,4,1
천은 부들부들 좋아요. 그런데 저희 강아지가 싸이즈가... 몸통에 맞추면 맞는데... 애가 원래 좀 길~~어요^^ 그래서 조끼가 저고리같네요.ㅋㅋㅋ  가격 저렴하고... 귀여워요 ㅠㅠ,4,1
사이즈거 쪼금 커요~잘 못 제서 그런거 같지만 거의 맞아요~,4,1
옷이 너무이쁘고 컬리티가 좋은것 같아요,4,1
제품 질도 좋구 컬리티좋은것같아요,4,1
제품 너무 좋은것같아요,4,1
부드럽고  활동성도 좋고 하지만 다른 제품에 비해 싸이즈가  좀 적은듯 하네요  잘 입고  있습니다,4,1
빠른 배송 감사합니다. 잘 받았습니다! 팔 넣는부분이 약간 타이트해요 그래도 입혀보면 사람 옷 입혀놓은 것처럼 너무 귀엽네요. 감사합니다.,4,1
생각보다 싸이즈가크네요,4,1
저렴한 가격대에 잘 구매한거같아요!!  애기한테 잘 어울려요!!,4,1
착한가격으로 너무 잘산거같아요~~,4,1
착한가격으로 너무 잘 산거같아요,4,1
저렴한 가격에 가성비 좋습니다!,5,1
가격대비 너무 좋아용~,5,1
따숩고 정말ㅊ좋아요,5,1
넘~~이쁘네요.좀 커서  줄여서요~~,5,1
두 아이같이입혔는데 귀엽고 편하게입히기 좋네요,5,1
너무 귀엽고 예쁘네요 좋아요,5,1
가격비해 옷이 편하고 이뽀요 몸무게가 5.3kg이라서 L로 주문했는데 넘 딱 맞아요,5,1
휄체어를 타는 아이라 앞 지퍼가 눌리지 않을까 좀 걱정되는데... 따뜻하고 길어서 좋아요,5,1
재질이 엄청 부드럽고 좋아요,5,1
편하게 입기 좋구 쌀쌀한 날씨 산책할때 쵝오요~=,5,1
아가가 편안해 하고 잘 어울려요~ 우리 아가는 미니시츄인데 4.2 킬로예요~ M 샀더니 완전 맞춤입니다~,5,1
우리아가에게 딱이예요~~,5,1
우리아가에게 딱이예요~~,5,1
저희 강아지가 길어요. 옷은 이쁜데... ㅋㅋㅋ,5,1
안에 기모가 되어있어서 좋아요. 길이도 넉넉해서...더 좋아요^^,5,1
너무 귀여워요! 마음에들어요,5,1
너무 귀여워요! 마음에들어요,5,1
너무 귀여워요! 마음에들어요,5,1
너무 귀여워요! 마음에들어요,5,1
올인원은 사이즈가 작게 나왔네요,5,1
노란올인원은 사이즈가 넘작네요,2,0
조끼는 추운날 덮입기 좋네요,2,0
청바지가 스판이였으면....,2,0
좋습니다  구매자분들 정치수보다 한싸이즈나 두싸이즈.크게 주문하시면 적당하게 입히실거 같아요..참고하시요,2,0
이쁘고 잘 맞아요ㅋㅋ 4.3kg강아지에요,2,0
개님이조어할거서러쵸,2,0
우리개가조아할거가타,2,0
밤에 쌀쌀해서 추울까봐 사 입혀봤는데 너무좋아하네요 그런디 지퍼부분이 좀 약한지 잘고장나네요,2,0
우리아가들한테 잘맞네요,2,0
따틋하게 잘입힐께요.,2,0
너무예뿌고  잘맞아요,2,0
"XL시켜야 되는거 잘못시켜서 L시켰는데,, 딱 맞아서 다행이에요! 옷 색도 너무 예쁘고 우리집 댕댕이한테 잘 어울립니다:)",2,0
넘넘 귀욥고요 넘 예뻐서 톡메인사진에 올려놨네요 감사합니다 ㅎㅎ 울애기가 정말 좋아할만한 옷이네요 감사합니다^^,2,0
좋습니다. 만족하고요. 근데싸이즈가 정싸이즈라고 해야하나? 좀 적은 싸이즈라고 해야 하나싶습니다.  가슴.목둘레 체크하고 구매한건데..작네요.. 한싸이즈나 두싸이즈 크게 구매하시면 딱 좋을거 같습니다.,2,0
줄무니 드자인이 마음에 틀어요,2,0
어주조아요개가조아해,2,0
예쁘고 잘맞아요.좋아요,2,0
빠른배옹감사합니다. 잘입힐께요,2,0
스판도되고 너무 좋아요 벌써 봄같네요,2,0
옷 귀엽고 이쁘네요,2,0
옷 귀엽고 이쁘네요,4,1
옷 귀엽고 이쁘네요,4,1
빠른배송 감사합니다. 잘받았어요,4,1
좋아요.  더 사서 입혀야겠네요,4,1
편안해해요. 더 사야겠네요,4,1
예뻐요 !!!사이즈딱맞네요,4,1
진짜 후리스 왕 귀여워요ㅠㅠㅠ,4,1
좋아요. 더 살꺼에요,4,1
그냥 가격만큼...~~~,4,1
배송도빠르고 예뻐요,4,1
배송빠르구 예쁘네요,4,1
포매2살에6ㆍ9키로라 2XL를삿는데 넘이뻐요 소매가잇어귀엾네요 뒷다리도잇는걸로하나더구매해야겟어요^^,4,1
어그부츠가 만족이에요 가격대비 잘산듯합니다. 올인원 옷은 질감이 뻣뻣하나 디자인은 귀엽네요,4,1
예쁘고 저렴해서 좋네요. 샵에 가면 비슷한 옷들이 최소 만오천원은 넘어갔는데 예쁜 옷을 저렴하게 사서 좋아요.,4,1
색상이랑 천은 정말 좋은데  사이즈를 잘 못맞췄어요 ㅠㅠ,4,1
주문했는색이 안왔네요~ 다시 반품하기 그래서 그냥 입혔는데  사전에 이야기없이 물건잘못와서 별점빼요,4,1
두번째 구매입니다~ 입혀놓으니 너무 예뻐요~  아주 마음에 들어요^^,4,1
사이즈도 딱맞고 너무 예뻐요~ 다음에도 또 구매하고 싶습니다,4,1
이 가격에 재질도 좋고 너무 맘에 듭니다!,4,1
가격대비 입히기 좋아요,4,1
옷 귀엽고 이쁘네요,4,1
옷 귀엽고 이쁘네요,4,1
빠른배송 감사합니다. 잘받았어요,4,1
좋아요.  더 사서 입혀야겠네요,4,1
편안해해요. 더 사야겠네요,4,1
예뻐요 !!!사이즈딱맞네요,4,1
진짜 후리스 왕 귀여워요ㅠㅠㅠ,4,1
좋아요. 더 살꺼에요,4,1
그냥 가격만큼...~~~,4,1
배송도빠르고 예뻐요,4,1
배송빠르구 예쁘네요,4,1
포매2살에6ㆍ9키로라 2XL를삿는데 넘이뻐요 소매가잇어귀엾네요 뒷다리도잇는걸로하나더구매해야겟어요^^,4,1
어그부츠가 만족이에요 가격대비 잘산듯합니다. 올인원 옷은 질감이 뻣뻣하나 디자인은 귀엽네요,4,1
예쁘고 저렴해서 좋네요. 샵에 가면 비슷한 옷들이 최소 만오천원은 넘어갔는데 예쁜 옷을 저렴하게 사서 좋아요.,4,1
색상이랑 천은 정말 좋은데  사이즈를 잘 못맞췄어요 ㅠㅠ,4,1
주문했는색이 안왔네요~ 다시 반품하기 그래서 그냥 입혔는데  사전에 이야기없이 물건잘못와서 별점빼요,4,1
두번째 구매입니다~ 입혀놓으니 너무 예뻐요~  아주 마음에 들어요^^,4,1
사이즈도 딱맞고 너무 예뻐요~ 다음에도 또 구매하고 싶습니다,4,1
이 가격에 재질도 좋고 너무 맘에 듭니다!,4,1
가격대비 입히기 좋아요,4,1
가격대비 입히기 좋아요,4,1
따듯해보이고 귀여워요,4,1
커플로 입햣어요좋아요,4,1
스피치 7.6kg 나가는 강아지 XL입히니 딱 잘맞네요~ 옷 퀄리티도 괜찮고 디자인도 귀엽네요^^ 특히 조끼가 너무 귀엽습니다^^ 잘입겠습니다~~,4,1
제품  좋아요  저렴하고요,4,1
싼맛에 입혀요~~~~~,4,1
싼맛에 입혀요~~~~~,4,1
너무 귀여워요ㅠㅠ 칭구 강아지 선물로 사준건데 너무 귀여워요ㅠㅠㅠ,4,1
옷이 진짜 너무 귀엽고 이뻐욬ㅋㅋㅋ,4,1
가격도 괜찮고 옷질도 괜찮네요,4,1
가격도 괜찮고 옷질도 괜찮네요,4,1
가격도 괜찮고 옷질도 괜찮네요,4,1
가격도 괜찮고 옷질도 괜찮네요,4,1
가격도 괜찮고 옷질도 괜찮네요,4,1
가격도 괜찮고 옷질도 괜찮네요,4,1
부드럽고 돟아요 6키로 인데 살짝 작지만,4,1
부드럽고 좋아요 추천,4,1
귀엽고 따듯해 보여요,4,1
귀엽고 따듯해 보여요,4,1
배송 빨라서 만족합니다,4,1
사이즈를 잘못주문해서 작네요,3,0
완전따뜻할것 같고 단추라서 입히기도 편했습니다^^하나 더살까 고민중 입니다,3,0
배송빠르고 좋네요  마니파세요,3,0
배송빠르고좋네요많이파세요,3,0
예뻐요 두께감도있고~ 요즘실내에서 입히기 딱좋네요,3,0
배송도 빠르고 잘받았습니다,3,0
배송도 빠르고 잘받았습니다,3,0
제품이 가격대비 질이 좋아요,3,0
색상좋고 따뜻할거같아요  만족합니다,3,0
조금더 작았으면 좋았겠지만 그래도 정말예뻐요,3,0
아직입혀보진 않았는데 안에 기모가 있어서 너무 좋네요~,3,0
사이즈 재고 샀는데 딱좋아요 단추형이라 입히기도 편하고 따듯해요 애기도 편해하구요,3,0
사이즈가 딱 맞아요~~~ 입혀놓으니까 너무 예쁩니다,3,0
털이 안에 엄청 많이 들어 있어요 ㅋ,3,0
갈색푸들인더 줄무늬 이쁘네요,3,0
옷 깔끔하고 예뻐요 등이 긴 강아지들이라 등이 좀 짧게 느껴지긴한데 길이 재어보고 구매하세요~~!,3,0
옷 깔끔하고 예뻐요 등이 긴 강아지들이라 등이 좀 짧게 느껴지긴한데 길이 재어보고 구매하세요~~!,3,0
옷 깔끔하고 예뻐요 등이 긴 강아지들이라 등이 좀 짧게 느껴지긴한데 길이 재어보고 구매하세요~~!,3,0
옷 깔끔하고 예뻐요 등이 긴 강아지들이라 등이 좀 짧게 느껴지긴한데 길이 재어보고 구매하세요~~!,3,0
만족합니다 잘맞고 편해해여,3,0
다른 티셔츠도 동일 사이즈 M으로 시켰는데 나그랑티가 좀 더 끼네요 상품은 예뻐요,3,0
배송도빠르고 좋습니다,3,0
옷이 품질이 괜찮네요,3,0
품질이 좋은것같아요,3,0
배송도빠르고 좋아요,3,0
생각보다 질이 별로네요. 치수를 다 재서 주문했는데 사이즈도 안맞고 불편해서 3개 중에 2개는 입기도 힘들겠어요. 반품하기 귀찮아서 그냥 장난감으로 사용하다가 버려야 할거 같아요.,3,0
실제로 입혀보니 무난하니 예쁘네요,3,0
실제사이즈보다 작다는 소리를 들어서 L시켰는데 너무 커서 M으로 교환했어요ㅠㅠ 사이즈는 정사이즈로 시키면 되고 옷 자체는 너무 귀여워요! 근데 팔 부분이 너무 넓어서 자꾸 발이 빠져있더라구요,3,0
너무이쁘고 가격도 착해요,3,0
사이즈가 딱 맞아서 맘에 들어와 원단도 보들보들 좋아요,3,0
질이 안좋고 디자인도 별로에요. 치수를 재서 주문했는데 사이즈도 안맞네요. 옷이 겉돌아서 보온도 힘들겠고반품하기 귀찮아서 대충 입히다 버려야 겠어요,3,0
치수를 재서 주문했는데 사이즈가 안먖네요. 옷이 걷돌아서 보온이 힘들겠어요,3,0
기여웡...우리두부 기여워요,3,0
빠르게잘받았습니다~~~,3,0
집에서 입으려고 샀는데 얇고 색도 너무이뻐요,3,0
맘에들어요 이번겨울 후리스 하나면 충분해요,3,0
시킨옷중 제일 마음에 들어요~사이즈도 디자인도 질도좋아요,3,0
시킨옷중 제일 마음에 들어요~사이즈도 디자인도 질도좋아요,3,0
신축성이좋아 입히기 편하고 예쁜옷 저렴하게 잘샀어요~,3,0
디자인도 이쁘고 질도 괜찮고 따뜻한옷이에요,3,0
잘 받았습니다. 생각보다 길이는 좀 긴거같네요.,5,1
잘 받았습니다. 길이는 생각보다 좀 기네요.,5,1
괜찮아요 저렴한 가격에 굿,5,1
괜찮아요 저렴한 가격에 굿,5,1
생각보다옷이크네요 헐렁할정도예요 그래도예쁘게입힐께요,5,1
사이즈가 작게 나온거같아요 보드랍고 다좋은데 사이즈가 작어요,5,1
제품 좋아요 조금 작게 주문하여 ㅜㅜ,5,1
집에서 평상복으로 입히기좋아요 깔끔하구 군더더기없는 디자인입니당!!^.^,5,1
사이즈도 넉넉하고  신축성이 좋아요,5,1
신축성이 좋고 따뜻해요,5,1
빠른배송감사합니다  잘입힐깨요,5,1
빠른배송감사합니다  잘입힐깨요,5,1
빠른배송감사합니다  잘입힐깨요,5,1
빠른배송감사합니다  잘입힐깨요,5,1
빠른배송감사합니다  잘입힐깨요,5,1
안에 기모가  들어잇어서 요것만  입고  나가도  될거 같아요 너무  예뻐요,5,1
배송빠르고 울 멍이 딱 맞고 예쁘네요. 잘 입힐게요.,5,1
배송빠르고 우리 멍이한테 딱이네요.,5,1
귀여워요  따뜻하게 잘 보낼 거 같아요 다음엔 다른 색상을 사야겠어요,5,1
울아기한테넘잘어울리고 짐날씨에딱이예여 산책할땐꼭아디독을~ㅋ 핏조아여,5,1
치와와한테는m사이즈커요 s로 해야되는데ㅜㅜ 근데옷은넘이뻐요 치와와중에좀큰애들은m작은애들은s가 앚을듯,5,1
9키로 프렌치불독 2xl 잘맞아요 Xl는 타이트했는데 딱 좋아요,5,1
일단 디자인 너무 귀여워요!! 회색은 때도 별로 안 탈것 같고 겨울에 따뜻하게 입힐수 있을거 같아요!,5,1
생각보다 작은사이즈의 S였어요 목쪽에 고무줄이 들어있어 불편해보여 수선했습니다~,5,1
리뷰보고 사이즈 작은걸 알고 한치수 큰걸 시켰는데도  어깨와 팔부분 이어진부분이 재단이 잘못됐는지 디자인이 그런건지 불편.  반품 귀찮아 그냥둠.,5,1
실내옷으로 활동하기도 편하고 디자인도 마음에들어요~,5,1
사이즈보다 조금 작게 나온거 같아서 입힐때 조금 힘들었어요! 한치수 크게 구매하는게 좋을것 같아요!,5,1
귀엽고  신축성이 좋아 입히기  좋아요,5,1
빠른 배송 감사합니다,5,1
빠른배송 감사합니다,5,1
다른옷들 너무좋아서.. 잘때 입힐려구 수면조끼 구입했어요 ㅋ,5,1
생각보다 조금 작지만ㅠㅠ 다음엔 한사이즈 크게 사도 괜찮을 거 같아요ㅎㅎㅎ,5,1
가격에 비해 좋은거 같아요,5,1
커플 옷으로 구매했는데 좋아요~ㅎㅎ,5,1
좋아요 수고하세요 가성비짱,5,1
가격에 비해 좋네요! 처음 입혀보는 옷 이라 입고 벗길때 힘드네요,5,1
아래 목부분이 너무 쳐지네요. 촉감 디자인 좋아요,5,1
길이부분이 짧아서 허리중반까지밖에안오지만 귀여운건 어쩔수없네요,5,1
수면조끼같아서 귀여워여~~너무싼가격이라 기대를안했는데 가격대비너무만족합니다,5,1
유기견보호소 개들에게 입히려고 주문했습니다. 가볍고 따뜻해서 좋네요!!,5,1
실내에서 지금입기 딱 좋아요,5,1
가격대비 품질이 아주 좋아요,5,1
나그랑티시켰어여~어우 소재도좋고 신축성이좋아서 저희집할머니들 따숩게입고계십니다~ 가격대비너무좋은것같아요ㅠ,5,1
유기견보호소 개들에게 입히려고 주문했습니다.,5,1
좋아요. 굿!ㅋㅎㅋ,5,1
생각보다 크기가 작아요 ㅜㅜ,5,1
너무 좋아요  감사합니다,5,1
너무 좋아요  감사합니다,5,1
너무 좋아요  감사합니다,5,1
나중에애기들사진도같이올릴께요ㅋ감사합니다,5,1
담에 또 구매의사  있습니다,5,1
담에 또 구매의사 있습니다,5,1
담에 또 구매하겠습니다,5,1
지금 막 받아서 바로 입혀봤어요. 바느질도 촘촘하고 안감에 털도 두툼하고 예뻐요. 우리아이가 마른편이라고 품이좀 크하지만 길이는 딱맞고 배 부분도 많이 덮어줘서 맘에 쏙 들어요 예쁘고 따뜻하게 잘 입히겠습니다,5,1
조금크긴한데 이쁘네요,5,1
슈나우저 6.6키로 xl 말티즈3.5키로L시겼는데 딱좋네요~,5,1
귀엽습ㄴ다 안쪽 기모가 좀더 도톰했으면 더좋았을것같습ㄴ다,5,1
등에 단추로 열고 닫고 하는줄 알았는데 그냥 디자인이네요 그래도 이뻐용ㅎㅎ,5,1
넘이쁘구 우리 삐삐한테 넘 잘어울려요~~,5,1
울애기가 고양이라그런지 약간크네요 그치만 가격대비 제품은 아주젛아요^^,5,1
가격대비 질도 좋고 이쁘네요~~,5,1
가격대비 질도 좋고 이쁘네요~~,5,1
선물했는데 너무 맘에 든다고하네요^^,5,1
배송도 빨리 해주셔서 너무 맘에 들고 옷도 사이즈에 딱 맞네요 감사합니다 이쁘게 잘 입고 다음에 또 구매할게요,5,1
"재질은 보돌보돌하고 좋은데, 강아지가 시츄 5.3키로  평소 사이즈가 L라서 L주문했는데 입히니까 길이가 작네요ㅠ 한치수 큰거 샀으면 딱이였을듯.. 통은 맞아요  이 옷은 길이가 좀 작게 나온것 같으니 한치수 크게 사세요",5,1
귀 빼는 곳이 있어서 너무 귀여운데 가슴둘레 부분이 보통 사이즈 보다는 작게 나온거 같아요ㅠㅠ 꽉 맞더라구요,5,1
너무귀여워요ㅜㅜ동네에서 핵인싸됨 ㅋㅋ,5,1
귀 빼는 곳이 있어서 너무 귀여운데 가슴둘레 부분이 보통 사이즈 보다는 작게 나온거 같아요ㅠㅠ 꽉 맞더라구요 그래도 귀여워용,5,1
생각보다옷이너무큽니당 그래도 입혀야죠 커서옷이막돌아가네용ㅎ,5,1
품이 넉넉하게 근데 애들 활동하기에는 좋아요 ㅎㅎ,5,1
앞전에 쓴 리뷰 내용과 동일합니다!,5,1
사이즈오차가 크지않은 편이나 꿀벌은신축성이있는옷이라그런지 조금작네요! 그래도 사진이랑 큰차이없이 옷이 괜찮습니다,5,1
사이즈 딱 맞구 면 질도 좋아요!,5,1
사이즈 딱 맞구 질도 좋아요!,5,1
좋아요이쁘게잘입을게요,5,1
예쁘고가볍고너무귀여워요,5,1
너무귀엽네요 따뜻하게 잘입을것같아요,5,1
3.5  우리강아지는 좀타이트하네요 털때문인지 그래도 너무귀엽네요,5,1
옷이예쁘고입히기편하네요,5,1
생각보다 사이즈가 좀 큰것 같아요,5,1
생각보다 사이즈가 커요,5,1
좋은제품저렴하게구입했어요,5,1
좋은제품저렴하게구입했어요,5,1
따뜻하고 귀엽습니다 감사해여,5,1
디자인과소제또활동성있게만들어서좋았어요,5,1
따뜻하고 좋아요 아침저녁으로 추울때 입히고 산책하니 좋네요 값도 저렴하니 너무 좋아요^^,5,1
살짝 작은감이 있지 않나싶네요 한사이즈 크게 시키면 너무 클거같고.. 그래도 예뻐서 만족하는 제품 입니다 ㅎㅎ,5,1
배송도 빠르고 좋아요 ㆍ골고루 주문했는데 정확하게 왔어요 ㆍ아직 사용전이지만 편하게 사용할수 있을것같아요,5,1
사이즈 잘 맞고 애들이 잘입고  잘자요 또 구매할께요,5,1
옷이 엑스 스몰 했더니 아기강아지인데도 많이 쫑기네요 사이즈 미스라 ㅜㅠ 스몰이 나을거 같아요,5,1
애기라 작은거 사도 큰데 이쁘고 좋아요,5,1
사이즈 잘 맞아요 너므 좋아해요,5,1
재질이너무좋아요 신축성도좋구 다음에또사서 입혀야겟어요 좋은옷많이만들어주세요^^,5,1
날씨가 쌀쌀해 졌는데 딱 좋아요. 따뜻하니 아이가 아직 크는 중이라 다 크면 위에 싸이즈로 하나 더 사야겠어요 ^^,5,1
너무 편하게 잘 입히고 있어요 예뻐요 !,5,1
가격대비  좋습니다..~,5,1
가격대비  좋습니다.~,5,1
가격대비 좋아요.~,5,1
따뜻하고 예쁜거 같아요 강아지가 좋아해요,5,1
우리보리한테 너무 잘 어울리구 저렴해보이지두 않고 좋네영,5,1
3.5킬로 푸들 강아지에게 m사이즈 딱 맞네요~ 등길이가 조금 짧긴한데 더 큰사이즈는 가슴폭이 클것같아서~ 이쁘게 잘 맞습니다~,4,1
후리스 보들보들 너무 귀엽구 색깔도 너무 귀여워요ㅠㅠ저희집 강아지 원래 예뻤는데 후리스 입고 더 귀여워보여요ㅠㅠㅠ다음에 또 사러올게요~!,4,1
옷은 사이즈도 좋고 색도 좋은데 우리집 강아지가 뭐 입는걸 안좋아해서 입혀놓으니 얼음이 되네요ㅋ 털이 빠져서 입히려고 샀는데 이번에도 실패인가 봅니다ㅋㅋ차에 탈때나 간간이 입혀야겠어요ㅋ,4,1
신축성과 보온성이 뛰어납니다 올 겨울은 거뜬하겟어요 좋은제품 싸게 주셔서 감사합니다~~,4,1
다 좋은데 사이즈 실측도 재고 산건데 큰건 크네용..!! 근데 재질이 진짜 최고!!!!!!!!!!!!!!,4,1
sm중간정도 사이즈라 m사이즈가 넘커서 반품하려다가 그냥 쓰려구요.퀄리티는 좋아요,4,1
저렴해서 또 구입합니다~,4,1
저렴해서 또 구입합니다~,4,1
디자인이랑 사이즈는 좋아요ㅎ 울집  강아지가 옷만 입으면 얼음이 되서 차에 탈때나 입혀야 될거같아요ㅎㅎ,4,1
너무 귀여워요 편해보이구요,4,1
진짜귀여워요ㅋㅋㅋ 잘늘어나서 입히기쉬움,4,1
2.2키로 푸들 입히니 좀 낙낙하이 괜찮아요  기모되어있어서 따뜻할듯,4,1
따뜻하고 편하고 예뻐요,4,1
집에서 따뜻할듯 옷가볍고 이뻐요.,4,1
색상이쁘고 면이 좋아보여요.,4,1
ㅈ 이뻐용!(!)!!)!!),4,1
세상 나아뿐 사장님 물건좋아 가격 저렴해 바쁘실텐데 손빠르게 로켓배송까지 세상 좋은거 혼자 다하심 흥흥 흥하세용,4,1
국굿굿굿 이뻐요ㅎㅎㅎ,4,1
국굿굿굿 이뻐요ㅎㅎㅎ,4,1
배송빨랐구요..강아지옷이 참 귀엽네요 ㅎㅎ 많이파세요,4,1
강아지 옷이 예쁘고 좋아요,5,1
옷도 이쁘고 아이가 좋아해요 ㅋㅋ 그리고 따뜻,5,1
세상 나아뿐 사장님 물건 좋아 가격 저렴해 배송은 로켓배송 세상 좋은거 혼자 다하심 흥흥 흥하세요!!!!,5,1
세상에 나아뿐 사장님 물건좋고 가격 저렴하고 배송은 로켓배송 세상 좋은거 혼자 다하심 흥흥흥하세요!!!,5,1
좋아요 가격대비 ㅋㅋ,5,1
좋아요 가격대비ㅎㅎ,5,1
첫구매라 사이즈를 잘못 사서 좀 그랬긴 하지만 개가 좋아해요 따뜻하게 겨울 나겠네요,5,1
저렴하고 괜찮아요^^,5,1
배송도 빠르고 옷이 따뜻하겠어요,5,1
배송도빠르고 품질 좋아요,5,1
좋아요가격대비 ㅇㅇㅇ,5,1
좋아요 가격대비 ㅇㅇㅇ,5,1
잘 받았어요~ 잘 입을게요,5,1
괜찮아요 이뻐요 ㅋㅋㅋ,5,1
사이즈가 다 작게 나온거같네요...  스몰사이즈 두개 주문했는데 사이즈가 다르네요...? 그래서 하나는 아에 못입게 생겼어요...,5,1
티셔츠랑 조끼 세트로 입히려고 색깔 맞춰서 샀는데 너무 귀엽네요 ㅜㅜ 적극 추천합니다!,5,1
아직아이에게크지만잘입힐께요^^,5,1
처음 구입해서 입혀봤는데 옷을 안 입던 아이라 어색해하다가 편한지 금방 적응해서 이쁘고 잘 입힐거같아요 다음에 또 구매할게요,5,1
가볍고 이뻐요  몸통은  잘맞는데  목부분이  많이크네요    울강쥐가  목이 가늘어서  그런지  암튼  상품은  괜찮아요   저렴하게  구매해서  만족해요,5,1
따뜻하게  잘입을수  있겠어요   아이들도  좋아하네요   신축성이  없다고 해서  사이즈보다 큰걸로  주문했는데  약간커요   활동하긴  괜찮을것  같아요  가격대비   상품  좋아요  굿~~~~,5,1
강아지 옷이 예쁘고 좋아요,5,1
옷도 이쁘고 아이가 좋아해요 ㅋㅋ 그리고 따뜻,5,1
세상 나아뿐 사장님 물건 좋아 가격 저렴해 배송은 로켓배송 세상 좋은거 혼자 다하심 흥흥 흥하세요!!!!,5,1
세상에 나아뿐 사장님 물건좋고 가격 저렴하고 배송은 로켓배송 세상 좋은거 혼자 다하심 흥흥흥하세요!!!,5,1
좋아요 가격대비 ㅋㅋ,5,1
좋아요 가격대비ㅎㅎ,5,1
첫구매라 사이즈를 잘못 사서 좀 그랬긴 하지만 개가 좋아해요 따뜻하게 겨울 나겠네요,5,1
저렴하고 괜찮아요^^,5,1
배송도 빠르고 옷이 따뜻하겠어요,5,1
배송도빠르고 품질 좋아요,5,1
좋아요가격대비 ㅇㅇㅇ,5,1
좋아요 가격대비 ㅇㅇㅇ,5,1
잘 받았어요~ 잘 입을게요,5,1
괜찮아요 이뻐요 ㅋㅋㅋ,5,1
사이즈가 다 작게 나온거같네요...  스몰사이즈 두개 주문했는데 사이즈가 다르네요...? 그래서 하나는 아에 못입게 생겼어요...,5,1
티셔츠랑 조끼 세트로 입히려고 색깔 맞춰서 샀는데 너무 귀엽네요 ㅜㅜ 적극 추천합니다!,5,1
아직아이에게크지만잘입힐께요^^,5,1
처음 구입해서 입혀봤는데 옷을 안 입던 아이라 어색해하다가 편한지 금방 적응해서 이쁘고 잘 입힐거같아요 다음에 또 구매할게요,5,1
가볍고 이뻐요  몸통은  잘맞는데  목부분이  많이크네요    울강쥐가  목이 가늘어서  그런지  암튼  상품은  괜찮아요   저렴하게  구매해서  만족해요,5,1
따뜻하게  잘입을수  있겠어요   아이들도  좋아하네요   신축성이  없다고 해서  사이즈보다 큰걸로  주문했는데  약간커요   활동하긴  괜찮을것  같아요  가격대비   상품  좋아요  굿~~~~,5,1
집에서 편하게 입히려고 샀는데 처음 옷 입는거치곤 잘 입고있어서 이쁘네요 쭉 잘 입겠죠,5,1
"배송빠르고 치수재서구매했는데, 거의 사이즈 맞아요.",5,1
사이즈체크해서 샀는데  잘맞고..빠른배송좋네요,5,1
사이즈 정사이즈에 면도 너무 고품질입니다. 가성비가 내려옵니다..너무 추천해요,5,1
신축성은 없어도  활동성이나 보온력은   좋아요  따뜻해서 올겨울은 걱정없어요   감사합니다,5,1
"신축성도 좋고, 면도 좋고, 가격도 좋고!! 꼭 사세요!",5,1
좋은상품  저렴하게 구매했어요   1벌이  똑딱이가  약해  목부분이 떨어졌어요   다른옷에  비해  똑딱이가   약해요  그래서  별하나  뺏어요,5,1
좀타이트해요 ~ 한싸이즈 큰걸살껄했네요,5,1
생각보다작고요 하나는 사이즈가완전다른게왔어요 ..강아지키우는사람이많아서 반품은그냥안하고 다른강아지주려고요~,5,1
3.5키로 말티즈인데 딱 맞아요~xl살걸 그랫어요 .,5,1
잘입할께요~따숩게 생겼습니다~,5,1
딱맞고 올겨울 따뜻하게 잘 입을거같아요~,5,1
따뜻해보이고 부드럽습니다,5,1
완전 따뜻해보여요~,5,1
"좀 작아요~ ,1.5키로한테 지금 딱! 맞아요",5,1
사진보다 훨씬 이뻐요!!!,5,1
빠름배송감사해요 옷이 너무 부드럽고 좋으네요,5,1
빠른배송감사하구요 옷 너무 따뜻할것같아요,5,1
울애기들이 엄청 편안해하고 이건재질좋고 따뜻해요 작년에도ㅈ같은거 입혔는데 푸들이 토깽이 눈알을뜯어서ㅜㅡ,5,1
배송도 빠르고 강아지 입히니 너무 귀여워요 7키론데 딱맞아요,5,1
배송빠르고 가격 착해요~~,4,1
배송빠르고 가격 착해요~,4,1
배송빠르고 가격착해요,4,1
배송 빠르고 옷 이쁘고 다 좋은데 브라운색 사이즈를 xl 시켰는데 두개다 투엑스라지가 왔어여 검수 잘하셔서 보내주시지;;,4,1
옷은 이쁜데 둘레가 많이 크네요ㅜ 모자가 안내려오게 단추도 있어서 그건 편해요~,4,1
등길이는 맞는데 둘레가 너무커요..바람이 많이 들어가서 안따뜻할거 같아요,4,1
사이즈 재서 주문했는데 옷들이 생각보다 다 크네요.,4,1
따뜻해보이고 사이즈는 딱 맞아요,4,1
배송도빠르고 저렴한데 이쁘네요,4,1
배송도빠르고 저렴한데 이쁘네요,4,1
배송도빠르고 저렴한데 이쁘네요,4,1
좋습니다~~~~~~~~~~~~~~~,4,1
좋습니다~~~~~~~~~~~~,4,1
좋습니다~~~~~~~~~~~~,4,1
착한가격 감사합니다,4,1
빠른배송 감사합니다,4,1
너무 작아요......,4,1
아기가 어려서  마이커요.. 조금더크면 예쁘게 입힐수있겄너요..,4,1
조금 빳빳하긴한데 안에 기모 있어서 좋네유,4,1
